Daily_returns,WTI,Copper,Gold,Bitcoin,Eurusd,Nasdaq,S_P,Dax,Ftse100,Nikkei_225,AMD,Germany_10y,US10y,PF
Week1,-0.4,0.4,0.6,-7.5,0.2,0.4,0,0,0.3,-0.4,-0.7,0,0.4,-1.3
Week2,-1,0.9,1.4,-8.2,0.7,0.5,0,0,0.3,-1.1,-5.3,0,0.4,-2.3
Week3,-0.4,1.6,1.2,-7,0.9,1,0.3,0.5,-0.1,-0.9,-3.7,-0.2,0,-1.4
Week4,0.1,1.6,1.5,-4.3,1,1.1,0.2,0.2,-0.3,-1,0.2,-0.3,-0.1,0
Week5,-0.3,1.6,2.3,-2.5,0.7,1.5,0.5,0,0.1,-1.1,6.4,0.1,0.4,1.9
Week6,0,2.5,2.2,-2.4,0.5,2.2,1.2,0.6,0.5,-0.5,5.6,0.1,0,2.5
Week7,0.4,2.1,2.6,2.2,0.3,2.6,1.6,1.1,0.4,-0.6,8.8,0.5,0.4,4.5
Week8,0.1,2,2.4,5.1,0.3,2.6,1.8,1.3,0.9,-0.4,7.4,0.3,0,4.8
Week9,-2.5,0.7,1.4,3.3,0.4,2.5,1.6,1.3,0.8,-0.3,6.5,0,-0.6,3
Week10,-3.8,1.4,1.9,2.5,0.9,2.7,1.7,1.4,1.1,-0.1,7.3,-0.1,-0.3,3.3
Week11,-4.4,1.1,2.7,-2.9,1.2,2.4,1.3,1.5,0.7,-1,7.2,0,0.5,2.1
Week12,-2.2,1.4,2.8,-0.2,0.7,2.9,1.5,2.2,0.8,-1.2,8.4,0.4,0.5,3.6
Week13,-0.7,1.2,3,3.3,0.5,2.7,1.4,2,0.8,-1.7,6.2,0.6,0.7,4
Week14,-1,-0.2,3.8,3.9,0.7,2.6,1.2,1.6,0.1,-2.3,4.3,0.8,1.4,3.4
Week15,-3.1,0.2,3.4,6.2,1.3,3.5,1.8,2.5,0.2,-1.1,5.9,0.4,1,4.5
Week16,-4.6,-0.3,2.4,13.9,1.5,4.1,2,3.3,0.6,0.1,-2,0.2,0.7,4.4
Week17,-3.6,-0.4,2.3,18.4,1.8,4.2,2,3.7,1.4,0.6,0.3,0.1,0.8,6.3
Week18,-2,0.2,2.9,25.4,2.5,4.2,1.9,3.3,1.5,0.1,-1.1,0.2,1.3,8.1
Week19,-3.2,0.3,3.2,29.2,2.5,4.8,2.4,3.3,1.8,0.3,-1.3,0.4,1.6,9.1
Week20,-5.1,0.3,3.7,35.1,2.7,5.3,2.7,3.7,1.7,0.8,2.1,0.6,2,11.1
Week21,-6.2,0.4,3.1,32.4,2.5,4.7,2.7,3.7,1.5,0.6,1.1,0.7,2.1,9.8
Week22,-8.2,0.6,2.7,34.4,2.4,5,2.8,3.8,1.4,1,6.1,0.7,2.6,11.1
Week23,-6.8,1.6,2.6,31.7,3,4.7,2.6,3.1,1,1.1,5.4,0.3,2.4,10.5
Week24,-6.3,1.4,1.8,32.4,3.2,4.4,2.5,2.7,0.9,0.8,5.2,-0.3,1.6,10.1
Week25,-5.7,1.8,2,28.8,3.4,5.2,2.9,3.1,1,1,7.3,-0.2,1.6,10.4
Week26,-5.1,2.6,2.7,32.8,3.9,6,3.3,2.4,1.3,0.9,7.5,0,2,12.1
Week27,-2.9,4.5,3.2,34.7,4.4,5.9,3.3,2,1.2,0.8,7.9,0,1.7,13.3
Week28,-2.9,4.8,3.1,38.9,4.6,5.8,3.3,2.1,1.6,0.8,5.7,0.2,2.1,14
Week29,-4,5.1,3.7,48.7,4.4,5.5,3.1,1.8,1.2,0.2,4,0.4,2.3,15.3
Week30,-4.2,5.9,3.9,50.8,4.5,5.1,2.7,1.9,0.9,-0.4,2.9,0.5,2.6,15.5
Week31,-4.9,7,4.6,55.5,4.9,5.7,3.1,1.6,1.1,-0.1,4,0.7,2.8,17.2
Week32,-3.6,7.3,5.4,53.7,5.1,5.9,3.2,2.3,1,-0.4,3.9,0.8,3.2,17.5
Week33,-2.6,5.6,4.5,48.5,5,6.3,3.7,3.1,0.6,1.2,5.4,0.4,2.5,16.9
Week34,-1,5.2,4,50.6,4.5,6.2,3.8,3.5,0.7,1.4,3.9,0.4,2.4,17.1
Week35,-2.2,6.2,3.5,53.8,4.4,7,4.4,4.3,1.6,2,5.7,0.4,2,18.6
Week36,-1.4,8,4.1,61.4,4.6,7.2,4.5,4.4,1.8,2.9,8.2,0.6,2.4,21.7
Week37,-1.1,8.2,3.7,63.8,4.5,7.2,4.7,4.5,1.8,3.7,7.9,0.5,2.1,22.3
Week38,0.1,7.9,3.5,65.4,4.1,7.4,4.8,5,1.5,4.4,0.4,0.6,1.8,21.4
Week39,2.3,7.6,3.7,72.2,3.9,8.1,5,5.5,1.8,5.8,0.3,0.8,2.7,23.9
Week40,1.9,7.1,3.6,71.2,4.3,8,4.9,4.6,1.1,5.1,-0.9,0.7,2.4,22.8
Week41,2.6,7.4,3.7,81.8,4.5,8.4,5.3,4.5,0.9,5.4,-1.6,0.9,2.8,25.3
Week42,2.7,5.9,2.9,99.9,4.5,8.4,5.8,4.7,0.9,5.5,-5.1,1,2.9,28
Week43,2.6,7.1,2.9,106.4,4.4,8.9,6.2,4.9,1.6,5.8,-4.1,1,3.1,30.2
Week44,3.5,8.8,3.4,102.2,4.7,9.2,6.4,4.8,2,6,-2.3,0.6,2.5,30.4
Week45,5.4,9.3,4.6,100.4,5.2,9.7,6.9,4.9,2.6,6.7,-0.4,0.5,2.7,31.7
Week46,7,8.8,5.1,94.3,5.6,10.7,7.7,5.1,2.9,7.5,2,0.3,2.3,31.9
Week47,7.2,8.6,5.4,89.2,6.1,11.5,8.4,5.7,2.7,7.6,4,0.3,2,31.7
Week48,7.8,8.8,5.5,87.7,6.5,11.8,8.6,5.2,2.2,6.9,5.1,0,1.9,31.6
Week49,7.1,8.6,5.2,77.1,6.4,10.3,7,3.5,0.8,5.4,2.1,-0.3,1,26.8
Week50,4.8,8.2,5.2,80.6,6.3,9.5,6.1,2.1,-0.1,3.4,1,-0.4,0.5,25.5
Week51,6,9,5.2,86.6,6.2,10.8,6.9,2.8,0.4,4.2,1.5,-0.2,0.3,28
Week52,5.9,8.1,4.9,87.9,6,11,7,2.3,0.1,4.3,2.4,0,0.6,28.1
Week53,5.7,7.9,5,85.5,6.3,11.7,7.2,2.1,-0.1,3.2,1.6,0,0.5,27.3
Week54,5.4,7.9,4.9,79.5,6.2,12.2,7.5,2.4,-0.2,4.1,0.2,0.3,1,26.3
Week55,7.2,6.7,5.2,78.9,6.2,10.6,6.1,1.5,-1.2,3,-1.8,0.4,1,24.8
Week56,7.2,6.7,5.2,73.8,6.2,9.4,5.6,1.3,-0.8,3.1,-5.8,0.6,1.5,22.8
Week57,7.2,7.5,5.4,70.1,6.2,9.6,5.7,2.3,0.2,3.9,-6,0.6,1.4,22.8
Week58,8.9,7.7,5.6,76.3,6.3,10.5,6.4,2.9,0.3,4.2,-4.4,0.6,1.4,25.3
Week59,9.5,8.2,5.2,80.4,6,10,6.1,3,1,4.8,-5.2,0.3,0.6,26
Week60,9.9,7.3,4.7,81.7,5.1,10.5,6.2,3.7,1.8,5.2,-0.3,0.4,0.7,27.4
Week61,11.1,7.6,4.5,79.5,4.8,11.5,7,4.4,2.7,5.7,2.9,0.4,0.6,28.6
Week62,11.3,7.7,4.1,76.3,4.4,11.5,7,4.5,3.1,5.8,5.1,0.5,0.4,28.4
Week63,8.9,7.5,4.2,73.9,4,11.9,6.9,3.7,2.6,4.9,7.2,1.2,1.6,27.7
Week64,7.9,9.3,4.1,74.7,4.4,12.8,7.6,3.8,2.7,5.5,10.7,0.9,1.1,29.1
Week65,8.4,9.3,4.1,68.9,4.2,13.2,7.8,4.3,2.7,5.9,13.2,0.8,1.2,28.8
Week66,8.5,7.3,3.4,69.1,3.9,13.3,7.5,3.4,2.2,5.4,13.8,1.2,1.5,28.1
Week67,11.9,6.5,2.9,66.2,4,12.1,6.9,2.2,2.1,5,10.9,1.3,1.8,26.7
Week68,12.5,4.9,2.9,69.2,4.2,12.7,7.3,2.7,2.2,4.1,12.2,1.4,2,27.6
Week69,10.9,3.7,2.5,68.4,4.2,13.6,8,3.1,2.4,5,14.1,1.4,2.1,27.9
Week70,10.4,3.3,2,74.6,4.1,13.8,8.2,3.4,2.5,5.5,14.3,1.4,1.6,29
Week71,10.3,4.1,2,77,4.2,13.4,8.4,3.7,2.6,5.5,17.8,1.2,1.3,30.3
Week72,9.8,3.4,1.5,72.8,3.8,13.7,8.6,3.3,2.4,5.5,19.4,1.2,1.2,29.3
Week73,8.9,3.3,1.3,67.2,3.4,13.9,8.6,2.9,2.6,5.1,20.5,1.4,1.5,28.2
Week74,8.3,2,0.7,68,3.3,13.7,8.7,2.2,1.9,4.8,21.2,1.6,1.9,27.6
Week75,10,2.8,1.1,69.7,4,14.4,9.2,2.8,2,5.5,27.6,1.4,2,30.5
Week76,10.1,1.9,1.1,71.1,3.9,14.8,9.3,2,1.2,5.7,32.8,1.4,1.7,31.4
Week77,9.8,2,1.2,67.7,3.9,14.3,9.2,1.4,0.5,5.4,37.1,1.2,1.3,31
Week78,10.8,3.1,1.2,68.4,4.2,14.5,9.6,2.2,0.9,7.1,39.1,1,0.7,32.6
Week79,12.1,4,0.9,68.9,4.1,14.7,9.6,2.5,1.7,7.8,39.5,0.9,0.7,33.5
Week80,12.9,4,1.1,68.9,3.6,13.4,9.1,1.6,0.7,7.5,33.4,0.9,-0.2,31.4
Week81,11.1,4,1.9,67.7,3.7,12.1,7.7,0.2,-0.9,5.5,32.6,1,0,29.3
Week82,9.4,3.6,2.1,68,3.4,11.5,7.2,-0.5,-1,5.1,29.5,1.2,-0.2,27.9
Week83,8.6,3.1,2,67.6,3.1,10.5,6.4,-0.9,-0.9,3.4,17.1,1.4,-0.1,24.2
Week84,6.3,3.5,2.1,68,3.2,11.6,7.4,-0.3,-0.5,4.5,22.6,1.2,-0.6,25.8
Week85,3.2,3.1,1.6,65.5,3,11.1,7.3,-0.4,-0.6,4.5,23.1,1.3,-0.3,24.5
Week86,0.9,3.7,1.9,54.5,3.2,9.7,6.3,-1.1,-1,3.9,20.6,1.5,0.2,20.9
Week87,-1.3,3.6,1.9,49.9,3,11,7.3,-0.9,-0.9,4.9,24.7,1.6,0.3,21
Week88,-0.9,3.2,2.5,45.1,3,9.8,6.1,-2.5,-2.1,3.6,22.2,1.9,1.4,18.7
Week89,-2.3,3,2.6,43.4,3,9,5.2,-2.5,-2.1,3.5,21,1.8,1.5,17.4
Week90,-6,2.3,3.2,47.9,3.2,6.8,3.3,-3.5,-2.7,1.4,16.7,1.9,2.3,15.4
Week91,-2.3,1.9,3.9,48.8,3.4,8.8,4.8,-2.6,-1.8,1.1,21.8,2,2.4,18.4
Week92,-0.2,2.2,4.1,45.1,3.1,9.8,5.8,-1.4,-1.9,2,22.1,2.2,2.2,19
Week93,0.7,3.4,4.8,44,3.4,11,6.8,-1.2,-0.9,2.2,28.3,2.3,2.4,21.5
Week94,0,3.6,4.5,44.7,2.9,11.4,7.1,-1.6,-0.3,2.3,26.8,2.5,2.6,21.3
Week95,1.9,4.1,5.1,47.6,2.9,11.9,7.7,-0.9,0.1,3.1,28.1,2.6,2.6,23.4
Week96,2.2,5.4,5,48.1,3.1,12.3,7.9,-0.3,-0.3,3.5,28.6,2.5,2.4,24.1
Week97,2.2,5.1,3.9,48.1,2.9,12.3,7.8,0,-0.2,3.8,26.9,2.4,2.2,23.5
Week98,2.8,5,4.3,48.5,2.8,12.4,7.9,-0.2,-0.2,3.1,26.8,2.7,2.7,23.7
Week99,4,4.9,4.5,49.6,3,13.1,8.4,0.1,0.4,3.7,29.9,2.7,3,25.5
Week100,4.3,4.6,4.4,49.7,2.7,13,8.3,-0.5,0.1,3,30.7,3.1,4,25.5
Week101,6.1,5.1,4,56.9,2.6,14,9.1,1,1.1,3.8,34.5,3,3.5,28.9
Week102,7.1,5.2,4.2,59.8,2.8,14.3,9.3,1.1,1.3,4,34.2,2.9,3.4,30
Week103,7.3,5.3,3.6,60.5,2.8,14.7,9.5,1.8,1.5,4.8,34,2.8,3.1,30.3
Week104,6.8,4.3,3.7,62.5,2.4,14.8,9.6,2.1,1,4.6,33.8,3,3.6,30.4
Week105,5.6,2.8,4,72.4,2.6,13.6,8.7,1.4,0.2,3.1,33.4,3.2,4,31
Week106,5.5,2.4,3.6,75.2,2.4,13.5,8.8,1.9,0.7,3,33.5,3.2,4.3,31.6
Week107,2.8,1.7,3.9,78.8,2.4,12.4,7.9,1,0.2,2.6,34.2,3.5,5.2,31.3
Week108,-0.2,1.2,5.2,76.1,2.7,12.4,8.3,1.2,0.3,2,37.3,3.7,5.8,31.2
Week109,-0.8,1.4,5.3,78.5,2.7,13.7,9.2,1.8,0.9,2.9,38.5,3.7,5.8,32.7
Week110,1.8,2.1,6.6,84.1,2.9,14.6,9.9,2.4,1.2,3.1,36.9,3.9,6.2,35.1
Week111,3.8,2.3,7.3,90.4,3,14.4,9.8,2.4,1.3,3.3,37.4,4,6.3,37.2
Week112,3.2,1.7,7.4,91.2,2.7,15.3,10.5,2.9,1.9,3.8,39.9,4.1,6.4,38.2
Week113,3.3,2.2,7.6,87.3,2.7,15.6,10.7,2.4,1.7,3.5,41.2,3.9,5.9,37.6
Week114,1.9,2.4,7.7,85.6,2.4,15.7,10.7,2.6,1.7,3.7,41.2,4.2,6,37.2
Week115,2.4,2,7.8,84.6,2.2,15.7,10.7,2.3,2.2,3.8,39.9,4.4,6.3,36.9
Week116,0.2,0.5,9.1,90.3,2.4,14.1,9.4,0.4,0.4,2.1,36.9,4.8,8.2,35.8
Week117,1.4,0.8,10,87.9,2.3,14,9.2,0,-0.1,1.8,38.9,5.2,9.6,36.2
Week118,1.6,0.4,9.9,86.7,2.2,14.3,9.5,0.4,-0.2,2,38.4,5.2,9.7,36
Week119,1.4,0.2,10.7,84.9,2,14.1,9.4,0.8,-0.1,1.8,38.3,5.4,10.4,35.8
Week120,2.5,1.1,10.1,86.5,2,14.9,10.3,1.9,0.4,2.9,38.1,5,9.7,37.1
Week121,2.3,1.3,9.7,86.1,2,15.4,10.8,2.6,0.8,4.2,37.6,4.7,8.3,37.2
Week122,2.8,0.9,10.1,81.4,1.8,15,10.5,2.5,0.7,4.6,36.8,4.9,9,36.2
Week123,0.4,0.4,9.5,78,1.6,14.1,9.9,2,0.6,4,35.3,4.9,9.4,34
Week124,0.3,0.8,9.5,77.6,2,15,10.4,3,0,4.6,37.3,4.4,8.7,34.7
Week125,1.3,1.5,9.6,76.2,2.3,15.3,10.8,3.8,0.3,5.6,39.3,4.3,8.3,35.7
Week126,1.5,1.6,9.8,82.4,2.3,16.1,11.3,4.2,0.6,6,41.6,4.2,8.3,38
Week127,2.6,1.9,9,81.6,2,16.7,11.8,5.1,1,6.8,44.4,3.9,7.6,38.9
Week128,2.5,1.3,9,78.6,2,17,12.1,5.1,0.7,6.7,47.3,4.1,8.1,38.9
Week129,3.2,1.5,8.8,73.9,2,17.2,12.2,5,0.7,6.5,47.9,4.2,8.7,38.4
Week130,2.4,1.6,8.9,73.7,2,17.4,12.3,4.8,0.5,6.8,47.4,4.1,8.7,38.1
Week131,3.9,2.6,8.9,73.2,2.1,17.5,12.4,4.8,0.1,6.8,47.6,4,8.4,38.5
Week132,4.8,3.4,9.1,71.5,2.3,18.2,13,5.3,1.3,7.6,50.3,3.9,8.1,39.7
Week133,5.3,3.6,9.6,72.7,2.3,18.9,13.5,5.3,2.1,7.5,52.5,3.8,7.9,41